,title,time,result
107,Tỷ phú Phạm Nhật Vượng: Câu chuyện IPO của Vinfast nhằm khẳng định vị thế trên thị trường quốc tế,17-05-2022 - 15:01 PM,75.0
108,"Ông Phạm Nhật Vượng nói thế giới ‘đang rất thiếu chứ không thừa xe điện, nếu có xe có thể bán rất nhanh’ - thực tế ra sao?",12-05-2022 - 10:27 AM,78.0
109,"Tỷ phú Phạm Nhật Vượng: Chúng tôi không chia lô bán nền, không làm dự án ảo, không chụp giật, mà càng làm thì càng tạo ra giá trị",11-05-2022 - 14:21 PM,90.0
110,"Ông Phạm Nhật Vượng: 600.000 xe điện VinFast sẽ xuất khẩu sang Mỹ vào năm 2026, đề xuất loạt ưu đãi mời các nhà sản xuất chip mở nhà máy tại Việt Nam",11-05-2022 - 13:11 PM,78.0
111,"Tỷ phú Phạm Nhật Vượng: Chúng tôi mời các nhà sản xuất chip về mở nhà máy ở Việt Nam, ưu đãi miễn tiền thuê đất, thuê nhà xưởng 10-15 năm",11-05-2022 - 13:11 PM,78.0
112,"Vì sao ông Phạm Nhật Vượng nói 'mục tiêu cao nhất cho đợt IPO này không phải là tài chính, mà là đưa VinFast ra thị trường toàn cầu'?",10-04-2022 - 11:26 AM,79.0
113,"Từ vắt mì dựng nên đế chế lẫy lừng: Đây là những doanh nhân hàng đầu Việt Nam khởi nghiệp bằng mì gói, Chủ tịch Phạm Nhật Vượng cũng góp mặt",28-03-2022 - 14:20 PM,72.0
114,"Vì sao đầu tư rất nhiều sân golf đẹp nhưng tỷ phú Phạm Nhật Vượng lại thấy golf là bộ môn ""khó nhằn""?",22-03-2022 - 16:26 PM,45.0
115,Đặt Phạm Nhật Quân Anh làm phó chủ tịch VinFast bên cạnh 2 nữ tướng lão làng: Ngẫm về cách dạy con trai đặc biệt của tỷ phú Phạm Nhật Vượng,11-03-2022 - 09:46 AM,60.0
116,Hé lộ bất ngờ: Đại thiếu gia Phạm Nhật Quân Anh nhà tỷ phú Phạm Nhật Vượng đang làm gì tại Vingroup?,10-03-2022 - 12:20 PM,60.0
117,"Xăng ngày càng đắt, cơ hội để xe điện của tỷ phú Phạm Nhật Vượng đánh chiếm thị trường?",09-03-2022 - 14:15 PM,70.0
118,"Những ""bông hồng gai"" bên cạnh tỷ phú Phạm Nhật Vượng là ai và giàu cỡ nào?",08-03-2022 - 14:49 PM,70.0
119,"Nghệ sĩ Xuân Hinh bất ngờ khoe ảnh chụp cùng tỷ phú Phạm Nhật Vượng 30 năm về trước: CDM tấm tắc khen ""trông trẻ chẳng khác gì bây giờ!""",05-03-2022 - 15:49 PM,68.0
120,"1 tuần lễ đầy ""phong ba bão táp"" của vợ chồng tỷ phú Phạm Nhật Vượng",27-02-2022 - 18:37 PM,40.0
121,"Dù bận rộn nhưng tỷ phú Bill Gates, Phạm Nhật Vượng hay Shark Hưng vẫn chăm chỉ đọc sách, tuy vậy đọc thế nào cho đúng không phải ai cũng biết!",27-02-2022 - 11:40 AM,60.0
122,Bất ngờ tìm ra điểm chung thú vị giữa phu nhân chủ tịch Phạm Nhật Vượng và nữ hoàng mía đường Huỳnh Bích Ngọc,18-02-2022 - 21:41 PM,55.0
123,Sự giống nhau thú vị khi làm ô tô của 2 tỷ phú Elon Musk và Phạm Nhật Vượng,18-02-2022 - 17:35 PM,75.0
124,"Người ""soán ngôi"" vợ tỷ phú Phạm Nhật Vượng trong top giàu nhất Việt Nam là ai?",14-02-2022 - 19:20 PM,64.0
125,"Tài sản của tỷ phú Phạm Nhật Vượng xuống dưới 180.000 tỷ đồng, thấp nhất 16 tháng",12-02-2022 - 15:21 PM,45.0
126,"Nếu có con số này trong ngày sinh như tỷ phú Phạm Nhật Vượng, bạn dễ giàu có và thành công hơn người khác",09-02-2022 - 15:14 PM,60.0
127,Chủ tịch nước Nguyễn Xuân Phúc ngồi hàng ghế sau xe điện Vinfast do tỷ phú Phạm Nhật Vượng cầm lái: Nhìn lại lần thủ tướng 94 tuổi của Malaysia thử xe Made in Vietnam và giấc mơ ô tô dang dở của nước bạn,27-01-2022 - 09:18 AM,68.0
128,Chủ tịch nước Nguyễn Xuân Phúc ngồi hàng ghế sau VinFast VF8 do tỷ phú Phạm Nhật Vượng cầm lái tại Hải Phòng,26-01-2022 - 13:37 PM,65.0
129,"Dàn nữ tướng hùng hậu của tỷ phú Phạm Nhật Vượng: Phu nhân và em vợ làm Phó chủ tịch, đội ngũ nữ quản lý cấp cao tài năng và thâm niên",22-01-2022 - 10:52 AM,75.0
130,"Từ sự hiện diện lần đầu tiên của phu nhân tỷ phú Phạm Nhật Vượng, nhìn lại bóng hồng đằng sau những nhân vật quyền lực nhất giới kinh doanh toàn cầu",22-01-2022 - 08:46 AM,60.0
131,"Khoảnh khắc ""hiếm"" của vợ chồng tỷ phú Phạm Nhật Vượng trên sóng truyền hình: Người giàu nhất Việt Nam cực ân cần, chu đáo với vợ!",21-01-2022 - 16:36 PM,75.0
132,"Bất ngờ tìm ra mối liên hệ giữa bà Phạm Thu Hương, vợ tỷ phú Phạm Nhật Vượng với bất động sản có vị trí rất đắc địa, ngay phố Bà Triệu, gần TTTM Vincom",21-01-2022 - 15:42 PM,55.0
133,"Chuyện ""khởi nghiệp"" của con cả ông Phạm Nhật Vượng: Từ bốc gạch đến lên-xuống ở tập đoàn",21-01-2022 - 15:27 PM,75.0
134,"Bí mật chiếc áo dài vợ tỷ phú Phạm Nhật Vượng diện trong lần đầu tiên xuất hiện, ý nghĩa sâu xa gây bất ngờ",21-01-2022 - 14:15 PM,68.0
135,1 HÀNH ĐỘNG vô cùng tinh tế tỷ phú Phạm Nhật Vượng đã làm cho vợ trong buổi tiệc của VinFuture,21-01-2022 - 11:58 AM,73.0
136,Ngẫm cách dạy con của vợ chồng tỷ phú Phạm Nhật Vượng - Phạm Thu Hương để hiểu sự khác biệt trong tư duy giữa người giàu và người nghèo,21-01-2022 - 11:32 AM,65.0
137,"Những lần hiếm hoi tỷ phú Phạm Nhật Vượng nói về gia đình: Luôn dạy các con yêu lao động, con gái ăn cơm xong phải tự dọn bát, làm việc nhà",21-01-2022 - 10:28 AM,75.0
138,"Thuở hàn vi buôn áo gió, mở nhà hàng, bán mì gói của vợ chồng tỷ phú Phạm Nhật Vượng - Phạm Thu Hương ở Liên Xô",21-01-2022 - 07:15 AM,75.0
139,3 nhà khoa học tác giả công nghệ vaccine mRNA nhận giải thưởng 3 triệu USD từ quỹ VinFuture của ông Phạm Nhật Vượng,20-01-2022 - 23:22 PM,95.0
140,"Chữ ký của vợ chồng tỷ phú Phạm Nhật Vượng, Phạm Thu Hương có gì đặc biệt?",18-01-2022 - 16:51 PM,65.0
141,"'Món quà' đặc biệt 100 tỷ ông Phạm Nhật Vượng gửi thế giới: 2 kỷ lục, 2 đột phá",18-01-2022 - 15:34 PM,85.0
142,Tiết lộ 'nóng' từ chủ tịch hội đồng giải thưởng cực lớn do tỷ phú Phạm Nhật Vượng sáng lập,18-01-2022 - 08:04 AM,65.0
143,"Nhìn lại những lần phải mạnh tay ""chịu thua và chấp nhận bỏ"" của Chủ tịch Vingroup Phạm Nhật Vượng",17-01-2022 - 21:45 PM,65.0
144,Bao giờ VinFast có lãi? Nghe thử tính toán của Chủ tịch Phạm Nhật Vượng thì biết,17-01-2022 - 14:19 PM,30.0
145,"""Dùng nghèo để nuôi con trai"", Chủ tịch Vingroup Phạm Nhật Vượng: ""Làm tốt, tôi sẽ tạo sân chơi hết sức. Còn không được, vui lòng tránh ra để người khác làm!""",17-01-2022 - 13:51 PM,75.0
146,Động thái bỏ xe xăng của Chủ tịch Vingroup Phạm Nhật Vượng: Dứt khoát bỏ nhưng dự trù linh kiện cho tất cả dòng xe xăng VinFast đến hết vòng đời,17-01-2022 - 11:45 AM,75.0
147,Cựu Phó Tổng Giám đốc Vinaphone trẻ nhất lịch sử tiết lộ về dự án viễn thông 2 tỷ USD của tỷ phú Phạm Nhật Vượng,13-01-2022 - 07:01 AM,68.0
148,"Trương Huệ Vân - ái nữ của một gia tộc bề thế không thua gì ông Phạm Nhật Vượng, dù lừng lẫy trên thương trường nhưng đời tư cực kín tiếng",08-01-2022 - 09:34 AM,45.0
149,"Lời giải cho bài toán thời đại 4.0 nhưng DN sản xuất mới ở 1.0: Chuyện ông Phạm Nhật Vượng sang Mỹ, sếu đầu đàn và cửa sổ công nghệ!",29-12-2021 - 09:42 AM,75.0
150,Pha ‘cắm cờ’ chưa từng có của ông Phạm Nhật Vượng trên đất Mỹ,26-12-2021 - 07:08 AM,78.0
151,"Shark Bình giải thích nghịch lý: Vì sao người trẻ đòi ‘nghỉ hưu sớm”, còn các tỷ phú như Phạm Nhật Vượng, Trần Đình Long,... vẫn miệt mài làm việc?",23-12-2021 - 11:18 AM,75.0
152,"Ông Phạm Nhật Vượng được Forbes vinh danh ""Anh hùng từ thiện"" châu Á",14-12-2021 - 18:00 PM,70.0
153,"Ông Phạm Nhật Vượng khẳng định VinFast cạnh tranh xe xăng, không đối đầu xe điện nhưng muốn ""cắm cờ"" tại Mỹ, VF e35 vẫn phải dè chừng những đối thủ này",21-11-2021 - 13:07 PM,45.0
154,"Cách đây 5 năm, tỷ phú Phạm Nhật Vượng trả lời ra sao khi nhận được lời khuyên 'đừng vội sang Mỹ cắm cờ' của lãnh đạo Viettel?",19-11-2021 - 15:59 PM,61.0
155,Ngẫm cách dạy con của tỷ phú Phạm Nhật Vượng để hiểu sự khác biệt trong tư duy giữa người giàu và người nghèo,05-10-2021 - 14:36 PM,75.0
156,"Tỷ phú Phạm Nhật Vượng quan niệm “Tiền chỉ là công cụ, gia đình mới là hạnh phúc tuổi già”, còn các doanh nhân khác thì sao?",21-09-2021 - 11:48 AM,67.0
157,"Tâm lý ""Mua sắm trả thù"" sẽ giúp hệ thống trung tâm mua sắm lớn nhất Việt Nam của tỷ phú Phạm Nhật Vượng hồi sinh?",20-09-2021 - 22:02 PM,73.0
158,"Tỷ phú Phạm Nhật Vượng và 'vua cà phê' Đặng Lê Nguyên Vũ đều có chung 1 thói quen làm việc, nếu rèn luyện được như họ bạn sẽ thành công",20-09-2021 - 09:35 AM,67.0
159,Bà Phạm Thu Hương - Người vợ kín tiếng của tỷ phú Phạm Nhật Vượng và những chuyện không phải ai cũng biết,19-09-2021 - 07:45 AM,60.0
160,"Điểm chung thú vị của người giàu, từ tỷ phú Việt Phạm Nhật Vượng, Trần Đình Long tới tỷ phú Mỹ Bill Gates, Warren Buffett: Họ không làm việc vì tiền!",18-09-2021 - 16:45 PM,79.0
161,"Các thiếu gia tỷ phú tấp nập lộ diện: Con trai ông Phạm Nhật Vượng, ông Trần Đình Long đến nữ tỷ phú đô la",16-09-2021 - 17:14 PM,65.0
162,"Quỹ Thiện Tâm của ông Phạm Nhật Vượng đóng góp gần nửa tỷ USD làm từ thiện, riêng tài trợ phòng chống COVID-19 ít nhất 100 triệu USD",13-09-2021 - 13:32 PM,90.0
163,Quỹ từ thiện của tỷ phú Phạm Nhật Vượng bất ngờ được quan tâm giữa ồn ào sao kê của loạt nghệ sĩ đi từ thiện,12-09-2021 - 21:28 PM,92.0
164,"Vì sao nhiều tỷ phú Việt Nam đều khởi nghiệp với mì gói: Từ ông Phạm Nhật Vượng, Nguyễn Đăng Quang, cho đến Ngô Chí Dũng, Đặng Khắc Vỹ?",01-09-2021 - 06:59 AM,65.0
165,Từ chuyện tỷ phú Phạm Nhật Vượng mời nhân tài khắp thế giới về VinFast đến bài học dùng người cho chủ doanh nghiệp Việt Nam,31-08-2021 - 15:50 PM,75.0
166,"Gần 500 tỷ của ông Phạm Nhật Vượng: Miếng ghép thứ 5, VinFast đã có đủ cả 5 thứ như hãng xe số 1 toàn cầu!",13-08-2021 - 16:22 PM,72.0
167,Những người được ông Phạm Nhật Vượng 'chọn mặt gửi VinFast' lên tầm thế giới,13-08-2021 - 07:49 AM,75.0
168,Lĩnh vực này có gì đặc biệt khiến tỷ phú Phạm Nhật Vượng rót gần 425 tỷ đồng mở công ty?,12-08-2021 - 09:53 AM,50
169,"Các ""tay chơi"" châu Á thống trị thị trường pin ô tô điện - Muốn vươn tầm thế giới, VinES của ông Phạm Nhật Vượng phải đối đầu với những ai?",11-08-2021 - 15:11 PM,55.0
170,"Trong ít ngày, Vingroup đã chứng minh vì sao tỷ phú Phạm Nhật Vượng tự tin đánh cược vào VinFast tại Mỹ và châu Âu",11-08-2021 - 06:15 AM,75.0
171,"Tỷ phú Phạm Nhật Vượng lý giải nguyên nhân Vingroup xuất hiện nhiều nữ tướng từ VinBioCare, VinES đến VinAI, VinFast...",10-08-2021 - 13:23 PM,75.0
172,Tiềm năng khổng lồ của ngành sản xuất pin và ắc quy - lĩnh vực tỷ phú Phạm Nhật Vượng mới thành lập công ty,10-08-2021 - 07:15 AM,65.0
173,"VIC tăng mạnh, giá trị cổ phiếu tỷ phú Phạm Nhật Vượng nắm giữ đạt xấp xỉ 220.000 tỷ đồng",03-08-2021 - 15:20 PM,70.0
174,"Tỷ phú Phạm Nhật Vượng chiêu mộ loạt nhân sự cấp cao từ Tesla, Toyota đến BMW, quyết nâng tầm VinFast thành hãng xe điện toàn cầu",21-07-2021 - 09:19 AM,75.0
175,"Bà chủ hiện tại của Thuận Kiều Plaza: Sở hữu khối tài sản ngang ngửa tỉ phú Phạm Nhật Vượng, bất chấp mọi lời đồn quyết vực dậy 3 tòa chung cư bỏ hoang",09-07-2021 - 14:44 PM,57.0
176,Tỷ phú Phạm Nhật Vượng lần đầu tiết lộ cách Vingroup làm bất động sản cao cấp luôn đắt khách,24-06-2021 - 11:51 AM,75.0
177,"Financial Times viết về 'giấc mơ Mỹ' của ông Phạm Nhật Vượng: Có 'sự tự tin phi thường', IPO thành công sẽ định giá VinFast 60 tỷ USD, lớn hơn vốn hóa Ford Motor",03-06-2021 - 15:15 PM,75.0
178,"Tư tưởng lớn gặp nhau, tỷ phú Phạm Nhật Vượng và Trần Đình Long có cách dạy con giống nhau thế nào?",27-04-2021 - 08:42 AM,68.0
179,"Để trở thành người giàu số 1 Việt Nam, tỷ phú Phạm Nhật Vượng nhắn nhủ: ""Đừng làm theo thông lệ hiện có""",20-04-2021 - 08:44 AM,75.0
180,"Các tỷ phú Elon Musk, William Li đến Phạm Nhật Vượng, Năng ‘Do Thái’ đã dấn thân vào ngành ôtô của tương lai như thế nào?",27-03-2021 - 17:57 PM,75.0
181,"Những lần khởi nghiệp của tỷ phú Phạm Nhật Vượng: Từ thời du học đã buôn áo gió, làm mỳ tôm, tuổi 50 dồn lực sản xuất ô tô vươn ra thế giới",15-03-2021 - 10:11 AM,75.0
182,"Điện thoại do VinSmart sản xuất đã được bán rộng rãi tại Mỹ: Tỷ phú Phạm Nhật Vượng nói được, làm được",22-02-2021 - 22:16 PM,80.0
183,"""Mời tướng không bằng khích tướng"" - Chiêu thức dụng nhân được nhiều lãnh đạo yêu thích, từ Steve Jobs đến tỷ phú Phạm Nhật Vượng",30-12-2020 - 10:01 AM,58.0
184,Năm 2020 của tỷ phú Phạm Nhật Vượng,28-12-2020 - 10:12 AM,95.0
185,Ông Phạm Nhật Vượng góp mặt trong danh sách Anh hùng thiện nguyện châu Á của Forbes,11-11-2020 - 12:43 PM,75.0
186,"Lấy cảm hứng từ cuốn sách tỷ phú Phạm Nhật Vượng khuyên đọc, 1 DN Việt dùng công nghệ giải cứu các CEO trước bài toán “xin sếp tăng lương”",03-11-2020 - 09:15 AM,60.0
187,"Tỷ phú Phạm Nhật Vượng và ""vua cà phê"" Đặng Lê Nguyên Vũ đều có chung 1 thói quen làm việc, nếu rèn luyện được như họ bạn sẽ thành công",27-10-2020 - 14:57 PM,72.0
188,"Cổ phiếu Vingroup liên tục tăng giá trong tháng 10, tài sản tỷ phú Phạm Nhật Vượng vượt mốc 200.000 tỷ đồng",26-10-2020 - 17:41 PM,73.0
189,Vì sao là người giàu nhất Việt Nam nhưng tỷ phú Phạm Nhật Vượng không mua máy bay riêng?,22-09-2020 - 11:05 AM,95.0
190,"Jack Ma đi xin việc bị KFC từ chối, tỷ phú Phạm Nhật Vượng trầy trật lúc khởi nghiệp, người trẻ muốn thành công nên học gì từ họ?",27-08-2020 - 09:11 AM,60.0
191,Từ chuyện tỷ phú Phạm Nhật Vượng mời nhân tài về Vingroup 'chơi lớn' đến bài học dùng người cho lãnh đạo doanh nghiệp,18-08-2020 - 08:49 AM,70.0
192,Tỷ phú Phạm Nhật Vượng trao tặng 1.700 máy thở xâm nhập và tài trợ hóa chất cho 56.000 xét nghiệm Covid-19,07-08-2020 - 17:51 PM,95.0
193,"Tình cờ phát hiện tỷ phú Phạm Nhật Vượng và Chủ tịch Thái Hương cùng yêu thích một cuốn tiểu thuyết, người trẻ muốn thành công như họ đều nên đọc",03-08-2020 - 11:27 AM,60.0
194,"Nhân viên VinFast xin giảm lương để hỗ trợ công ty vượt qua đại dịch, tỷ phú Phạm Nhật Vượng nói gì?",19-07-2020 - 21:48 PM,78.0
195,"Soi profile ‘khủng’ của tân CEO Gojek Việt Nam: Nhân viên cũ của tỷ phú Phạm Nhật Vượng, từng góp sức xây dựng Adayroi, Cộng Cà Phê trước khi dấn thân vào mảng gọi xe",05-07-2020 - 08:45 AM,68.0
196,"Tỷ phú Phạm Nhật Vượng, Trần Đình Long bị giả mạo, kéo vào cuộc làm giàu với bitcoin",18-06-2020 - 10:49 AM,35.0
197,Tỷ phú Phạm Nhật Vượng: VinFast và VinSmart sẽ chỉ tập trung xuất khẩu vào thị trường Mỹ; Vinpearl đặt trọng tâm vào khách nội địa,28-05-2020 - 14:04 PM,70.0
198,"Muốn đi tàu ngầm mới của tỷ phú Phạm Nhật Vượng ở Nha Trang, du khách sẽ phải mua vé đắt ngang vé máy bay?",25-05-2020 - 09:44 AM,65.0
199,Tàu ngầm ông Phạm Nhật Vượng đặt mua đã cập bến Nha Trang?,23-05-2020 - 15:08 PM,55.0
200,Vì sao công ty của ông Phạm Nhật Vượng bán khớp lệnh 500.000 cổ phiếu VIC?,14-05-2020 - 21:58 PM,50
201,"Mua tàu ngầm thám hiểm - ""Lá bài"" mới của ông Phạm Nhật Vượng để Vinpearl Nha Trang vượt qua Maldives, Hawaii, Jeju?",11-05-2020 - 10:00 AM,50
202,Ông Phạm Nhật Vượng đặt mua tàu ngầm thám hiểm DeepView 24,10-05-2020 - 09:35 AM,50
203,Tỷ phú Phạm Nhật Vượng là đại diện Việt Nam duy nhất lọt 'bảng vàng' Forbes về đóng góp chống Covid-19,17-04-2020 - 12:30 PM,50
204,Tỷ phú Phạm Nhật Vượng chi bao nhiêu tiền để thuê nguyên chiếc Boeing 787 Dreamliner đưa kiều bào Việt Nam tại Ukraine về nước giữa dịch Covid-19?,24-03-2020 - 18:37 PM,50
205,Tỷ phú Phạm Nhật Vượng thuê nguyên một chiếc Dreamliner 787 giúp khách du lịch Ucraina bị hủy chuyến về nước,23-03-2020 - 23:55 PM,50
206,"Xếp hạng Forbes 2019: Tỷ phú Phạm Nhật Vượng ra ngoài Top 300, Chủ tịch Masan không còn trong danh sách",15-03-2020 - 22:05 PM,50
207,"Kỳ vọng dòng vốn FDI, tỷ phú Phạm Nhật Vượng nhảy vào lĩnh vực khu công nghiệp",10-03-2020 - 19:53 PM,50
208,Smartphone của tỷ phú Phạm Nhật Vượng chính thức vượt Apple ở kênh bán lẻ,08-03-2020 - 15:48 PM,50
